DS458,Agentic AI,64
CS468,Information Retrieval,40
CS473,Cloud SRE and Security,55
ELECTIVE 2,Software Defined Networks,74
CS470,AI for cybersecurity,82
DS102,Finance and Accounting,65
MA452,Operation Research,46
EC463,Energy Efficient Neural Networks,100
,,
,,
BATCH 4TH YEAR DSAI:,,
,,
,,
EC456,Reinforcement learning,100
DS401,Health Care Data Analytics,93
EC462,Generative AI,100
EC465,Hands on CMOS Analog and RF circuit design,93
PH454,Quantum (AI+Gen AI),100
CS457,DevOps and its Applications,60
DS458,Agentic AI,64
CS468,Information Retrieval,40
CS473,Cloud SRE and Security,55
ELECTIVE 3,Software Defined Networks,74
CS470,AI for cybersecurity,82
DS102,Finance and Accounting,65
MA452,Operation Research,46
EC463,Energy Efficient Neural Networks,100
,,
,,
,,
BATCH 4TH YEAR ECE:,,
,,
,,
,,
EC456,Reinforcement learning,100
DS401,Health Care Data Analytics,93
EC462,Generative AI,100
EC465,Hands on CMOS Analog and RF circuit design,93
PH454,Quantum (AI+Gen AI),100
CS457,DevOps and its Applications,60
DS458,Agentic AI,64
CS468,Information Retrieval,40
CS473,Cloud SRE and Security,55
ELECTIVE 4,Software Defined Networks,74
CS470,AI for cybersecurity,82
DS102,Finance and Accounting,65
MA452,Operation Research,46
EC463,Energy Efficient Neural Networks,100
